fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol
6.0,0.165,0.28,4.2,0.036000000000000004,44.0,95.0,0.99884,3.1,0.46,10.1
7.6,0.2,0.32,1.6,0.032,29.0,223.0,0.9955,3.34,0.41,9.9
5.6,0.5,0.29,9.7,0.035,67.0,144.0,0.9978,3.3,0.34,12.6
6.1,0.24,0.28,0.9,0.048,40.0,86.0,0.9907600000000001,3.0,0.58,11.4
6.8,0.17,0.39,7.3,0.086,63.0,92.0,0.99551,3.16,0.56,10.3
5.6,0.3,0.28,11.6,0.042,45.0,89.0,0.9929,3.15,0.43,11.9
7.1,0.48,0.4,1.4,0.049,30.0,126.0,0.9909399999999999,3.08,0.72,9.4
8.5,0.21,0.29,9.4,0.051,21.0,86.0,0.9968,3.31,0.33,12.9
6.4,0.66,0.48,12.1,0.027999999999999997,33.0,121.0,0.9927,3.41,0.46,9.4
9.6,0.21,0.26,8.2,0.049,61.0,160.0,0.9953,3.08,0.47,11.7
6.1,0.34,0.37,3.0,0.044000000000000004,6.0,116.0,0.99736,3.01,0.61,12.6
6.8,0.24,0.2,2.0,0.043,29.0,206.0,0.9907600000000001,3.02,0.59,8.9
7.7,0.27,0.32,10.9,0.05,39.0,168.0,0.9976700000000001,3.23,0.41,8.8
8.7,0.28,0.32,12.4,0.046,19.0,156.0,0.9966,3.65,0.41,10.5
6.1,0.33,0.41,15.9,0.051,9.0,212.0,1.0,3.14,0.39,11.0
9.8,0.24,0.2,5.7,0.03,39.0,161.0,0.99198,3.03,0.76,10.2
5.9,0.21,0.45,14.3,0.039,35.0,141.0,0.9965,2.98,0.46,9.6
6.5,0.28,0.8,3.3,0.035,56.0,158.0,0.99544,3.36,0.48,11.3
7.0,0.18,0.2,4.8,0.038,40.0,234.5,0.9932,3.02,0.35,12.9
7.3,0.14,0.3,1.8,0.042,29.0,143.0,0.99216,3.22,0.45,12.2
7.3,0.23,1.66,15.8,0.024,34.0,197.0,0.98956,3.03,0.67,12.8
6.7,0.345,0.31,10.7,0.034,34.0,101.0,0.99535,3.12,0.51,9.7
6.8,0.42,0.37,2.4,0.03,20.0,99.0,0.9995,3.28,0.57,11.2
7.5,0.205,0.27,1.05,0.043,21.0,147.0,0.9983,3.15,0.4,12.2
7.6,0.185,0.45,1.8,0.032,33.0,123.0,0.992,3.08,0.38,9.6
7.8,0.17,0.28,18.15,0.028999999999999998,19.0,123.0,0.9933,3.34,0.89,10.0
6.0,0.29,0.15,2.2,0.018000000000000002,68.0,199.0,0.9952,3.23,0.61,10.6
7.3,0.59,0.36,3.6,0.031,22.0,133.0,0.9989600000000001,3.11,0.36,9.0
7.2,0.16,0.3,13.6,0.034,36.0,159.0,0.9907600000000001,2.94,0.43,12.6
6.6,0.27,0.74,11.7,0.055999999999999994,26.0,171.0,0.9932,3.26,0.54,12.5
6.7,0.24,0.14,8.55,0.032,17.0,113.0,0.992,3.25,0.67,8.9
6.1,0.14,0.34,3.8,0.047,44.0,163.0,0.9989,3.12,0.45,11.9
7.3,0.28,0.18,3.0,0.037000000000000005,29.0,117.0,0.9937,3.3,0.67,9.4
6.1,0.14,0.15,1.1,0.054000000000000006,41.0,229.0,0.9895,3.36,0.51,9.5
6.1,0.22,0.3,1.4,0.05,47.0,128.0,0.9934,3.21,0.38,9.2
8.0,0.31,0.32,3.8,0.037000000000000005,5.0,117.0,0.9891399999999999,2.99,0.36,11.0
7.0,0.29,0.33,1.3,0.040999999999999995,49.0,157.0,0.9960399999999999,3.39,0.54,11.2
6.4,0.2,0.17,2.7,0.051,34.0,154.0,0.9962,3.19,0.65,10.5
6.4,0.22,0.36,1.8,0.03,29.0,174.0,0.995,3.29,0.39,11.0
7.0,0.27,0.32,1.5,0.051,53.0,143.0,1.00037,3.14,0.54,10.4
7.0,0.37,0.24,7.6,0.039,31.0,202.0,0.9953200000000001,3.15,0.46,10.6
8.0,0.2,0.34,1.2,0.046,28.0,118.0,0.9913,3.02,0.5,10.8
8.0,0.33,0.43,2.8,0.049,38.0,98.0,0.9911,3.04,0.48,13.0
6.3,0.22,0.46,1.4,0.043,55.0,40.0,0.9952,2.99,0.47,11.9
7.5,0.24,0.36,1.7,0.055999999999999994,42.0,156.0,0.9953,3.34,0.44,9.4
7.8,0.38,0.4,9.8,0.034,35.0,125.0,0.99166,3.25,0.59,10.6
6.3,0.36,0.0,8.3,0.047,50.0,160.0,0.9986,3.04,0.56,10.3
6.9,0.2,0.27,1.4,0.039,34.0,145.0,0.9961,3.23,0.38,10.0
5.5,0.35,0.34,1.4,0.053,25.0,188.0,0.99218,3.06,0.64,11.9
7.2,0.25,0.26,2.4,0.047,12.0,198.0,0.99324,3.17,0.33,10.8
6.6,0.26,0.44,3.5,0.048,49.0,130.0,0.9937,3.4,0.4,8.7
7.1,0.18,0.32,15.6,0.044000000000000004,44.0,156.0,0.9955,3.38,0.39,10.1
6.9,0.3,0.34,8.9,0.051,15.0,156.0,0.9934,3.1,0.56,9.5
6.4,0.25,0.25,8.2,0.040999999999999995,11.0,97.0,0.9928799999999999,3.11,0.6,10.6
7.6,0.17,0.19,4.8,0.052000000000000005,29.0,121.0,0.9919,3.36,0.48,9.1
6.6,0.37,0.35,1.4,0.036000000000000004,32.0,109.0,0.98944,3.18,0.6,10.5
6.8,0.27,0.07,14.6,0.073,29.0,102.0,0.9945799999999999,3.01,0.39,10.6
8.0,0.26,0.01,1.1,0.05,61.0,159.0,0.9920399999999999,3.24,0.34,12.7
6.4,0.265,0.31,8.3,0.04,47.0,243.0,0.9983,3.36,0.51,10.4
7.6,0.23,0.53,13.2,0.045,82.5,102.0,0.99444,2.9,0.69,10.1
8.3,0.41,0.25,15.6,0.047,37.0,219.0,0.9913799999999999,3.2,0.48,12.5
8.0,0.16,0.49,8.1,0.03,24.0,227.0,0.9925,3.39,0.36,12.3
6.6,0.18,0.27,1.3,0.034,40.0,142.0,0.9939100000000001,3.08,0.49,10.5
4.8,0.17,0.3,9.6,0.03,37.0,97.0,0.9979,3.15,0.32,8.8
6.3,0.18,0.18,17.75,0.031,54.0,213.0,0.99374,3.17,0.37,10.2
7.5,0.27,0.33,5.7,0.057999999999999996,22.0,140.0,0.9891200000000001,3.22,0.44,10.0
7.0,0.2,0.43,14.7,0.026000000000000002,49.0,84.0,0.99825,3.07,0.32,9.4
6.7,0.25,0.28,12.5,0.06,20.0,196.0,0.9970600000000001,3.22,0.4,11.0
6.7,0.09,0.2,2.2,0.037000000000000005,20.0,98.0,0.9994,3.16,0.56,12.2
6.4,0.22,0.12,1.7,0.053,29.0,131.0,0.9924,3.51,0.38,10.6
6.4,0.4,0.36,4.9,0.055,56.0,67.0,0.9906,3.14,0.39,10.9
6.6,0.32,0.39,15.4,0.048,29.0,145.0,0.9940000000000001,3.31,0.45,12.1
6.4,0.18,0.28,12.0,0.06,37.0,140.0,0.9916,3.3,0.67,9.0
7.0,0.34,0.49,4.6,0.046,21.0,150.0,0.9955,3.06,0.56,12.5
6.6,0.32,0.26,2.9,0.036000000000000004,22.0,72.0,0.992,3.14,0.46,11.8
6.7,0.37,0.26,6.5,0.034,21.0,131.0,0.9905700000000001,3.19,0.37,11.0
7.2,0.29,0.21,10.8,0.037000000000000005,54.0,190.0,0.9911,3.37,0.32,9.0
6.6,0.39,0.2,8.0,0.054000000000000006,25.0,72.0,0.9956,3.08,0.42,9.6
6.0,0.31,0.24,1.8,0.031,30.0,87.0,0.99792,3.32,0.55,9.9
6.4,0.23,0.3,1.3,0.049,25.0,116.0,0.9941,3.36,0.88,10.2
6.1,0.31,0.38,11.8,0.039,41.0,149.0,0.9928,3.09,0.6,10.7
6.2,0.1,1.0,10.0,0.05,61.0,147.0,0.9930399999999999,3.23,0.43,11.5
6.9,0.22,0.68,10.7,0.046,25.0,169.0,0.9936200000000001,3.26,0.34,10.2
6.8,0.33,0.38,1.2,0.038,33.0,77.0,1.0,3.09,0.46,10.6
6.6,0.33,0.22,7.9,0.057999999999999996,49.0,128.0,0.9903799999999999,3.16,0.31,9.6
5.6,0.38,0.57,2.1,0.033,13.0,140.0,0.99976,3.19,0.62,10.2
6.9,0.36,0.21,2.7,0.046,27.0,98.0,0.99839,3.24,0.38,8.7
8.6,0.24,0.26,0.9,0.052000000000000005,17.0,161.0,0.99955,3.01,0.38,9.4
7.1,0.19,0.34,15.4,0.03,39.0,91.0,0.99911,3.15,0.82,11.0
6.5,0.28,0.28,2.8,0.052000000000000005,131.0,174.0,0.9941,3.08,0.35,9.2
5.0,0.13,0.42,7.5,0.036000000000000004,32.0,92.0,0.9986,3.04,0.32,9.3
7.9,0.32,0.49,6.3,0.036000000000000004,61.0,116.0,1.00196,3.02,0.48,9.8
6.5,0.24,0.54,3.2,0.05,36.0,145.0,0.9944,3.06,0.5,11.2
7.4,0.18,0.27,8.9,0.027000000000000003,38.0,131.0,0.9978,3.06,0.74,8.5
6.3,0.12,0.37,1.4,0.024,44.0,109.0,0.99326,3.02,0.51,10.8
6.1,0.37,0.34,1.2,0.053,48.5,99.0,0.9935,3.4,0.34,9.8
6.3,0.34,0.31,1.9,0.05,39.0,108.0,0.9926799999999999,3.29,0.44,10.8
6.8,0.23,0.42,1.2,0.027999999999999997,59.0,248.0,0.9936,3.11,0.33,11.0
7.0,0.32,0.3,1.1,0.042,47.0,186.0,0.9959,3.16,0.42,8.9
7.5,0.3,0.22,7.5,0.034,29.0,98.0,0.9936200000000001,2.94,0.42,9.5
6.5,0.32,0.25,2.0,0.053,34.0,100.0,0.9939600000000001,3.13,0.61,12.0
6.6,0.45,0.09,7.6,0.027000000000000003,61.0,110.0,0.9928799999999999,3.13,0.56,10.5666666666667
7.3,0.2,0.53,11.6,0.043,26.0,128.0,0.9921200000000001,2.97,0.67,10.5
7.9,0.38,0.18,1.9,0.051,34.0,125.0,0.99459,3.06,0.5,9.6
6.2,0.27,0.38,2.0,0.021,3.0,176.0,0.99726,3.41,0.45,13.6
6.0,0.26,0.41,9.2,0.057999999999999996,34.0,212.5,0.9938799999999999,2.96,0.53,11.3
6.3,0.38,0.4,7.9,0.051,22.0,136.0,0.99718,3.16,0.63,10.4
6.8,0.41,0.49,1.3,0.152,49.0,90.0,0.9897,3.11,0.37,9.7
7.7,0.485,0.22,15.2,0.040999999999999995,20.0,156.0,0.9996,3.22,0.39,9.2
8.3,0.39,0.33,6.2,0.059000000000000004,65.0,182.0,0.9913799999999999,3.16,0.57,9.2
6.4,0.28,0.22,8.3,0.035,34.0,114.0,0.9908,3.35,0.57,9.5
6.3,0.22,0.32,2.5,0.037000000000000005,19.0,142.0,0.991,3.09,0.44,9.3
6.6,0.36,0.26,0.8,0.027000000000000003,56.0,114.0,0.98936,3.15,0.46,10.1
7.5,0.26,0.4,6.85,0.038,20.0,198.0,0.9982,3.48,0.75,12.9
7.6,0.23,0.27,4.7,0.239,42.0,160.0,0.9948,2.93,0.38,10.5
7.9,0.13,0.27,8.4,0.03,29.0,192.0,0.99439,3.49,0.67,11.4
6.3,0.31,0.4,1.4,0.054000000000000006,42.0,196.0,0.99546,2.92,0.68,9.2
7.3,0.17,0.22,6.7,0.045,32.0,93.0,0.9924,3.23,0.41,9.2
6.2,0.26,0.49,1.4,0.046,27.0,95.0,0.99884,3.25,0.6,10.0
7.1,0.3,0.28,13.1,0.028999999999999998,41.0,115.0,0.98819,3.26,0.41,12.6
5.7,0.21,0.27,16.85,0.049,45.0,106.0,0.99254,3.09,0.44,8.7
7.8,0.17,0.32,8.1,0.039,7.0,161.0,0.9941,3.16,0.35,10.0
6.4,0.595,0.32,9.8,0.039,51.0,185.0,0.992,3.29,0.3,12.7
6.9,0.22,0.56,6.3,0.03,20.0,119.0,0.9917799999999999,3.24,0.58,8.9
6.2,0.2,0.26,9.8,0.049,42.0,114.0,0.9902,3.2,0.5,9.5
6.1,0.32,0.33,12.7,0.049,50.0,150.0,0.99461,3.32,0.42,10.8
5.2,0.17,0.37,12.8,0.047,36.0,142.0,0.9938,3.08,0.38,9.9
6.0,0.28,0.04,1.2,0.036000000000000004,10.0,145.0,0.9953,3.33,0.51,9.0
5.6,0.15,0.34,7.9,0.044000000000000004,51.0,113.0,0.99924,3.76,0.49,9.5
7.4,0.25,0.24,1.4,0.035,25.0,55.0,0.9954,3.26,0.81,9.5
6.3,0.19,0.45,18.75,0.039,11.0,99.0,0.9952,3.12,0.4,12.2
5.6,0.16,0.26,1.0,0.037000000000000005,12.0,55.0,0.9986,3.1,0.55,12.1
6.5,0.41,0.49,18.8,0.045,44.5,120.0,0.99251,3.19,0.42,10.6
6.8,0.31,0.32,3.0,0.049,64.0,126.0,0.9915799999999999,3.63,0.77,9.2
9.4,0.33,0.28,8.2,0.044000000000000004,34.0,98.0,0.9963,3.15,0.47,12.1
7.1,0.11,0.27,8.0,0.036000000000000004,44.0,178.0,0.99577,3.09,0.37,12.9
5.8,0.15,0.36,2.2,0.059000000000000004,50.0,138.0,0.9963,3.35,0.52,11.6
7.2,0.27,0.39,5.0,0.054000000000000006,28.0,135.0,0.9927,3.04,0.53,10.3
7.4,0.29,0.34,12.9,0.05,23.0,128.0,0.9914299999999999,3.15,0.53,11.9
7.3,0.26,0.26,4.9,0.057999999999999996,39.0,123.0,0.9933799999999999,2.96,0.7,10.6
6.4,0.25,0.3,1.4,0.009000000000000001,40.5,173.0,0.9975,3.13,0.55,9.4
7.6,0.19,0.32,8.0,0.03,48.0,89.0,0.9928,3.08,0.54,12.9
6.5,0.26,0.41,1.0,0.045,34.0,157.0,0.9934,3.02,0.48,11.6
5.8,0.25,0.28,9.4,0.033,25.0,196.0,0.9906200000000001,3.44,0.39,9.0
6.6,0.24,0.34,1.3,0.055,28.0,366.5,0.9922,3.27,0.51,9.4
6.7,0.21,0.36,1.1,0.052000000000000005,11.0,105.0,0.9942,3.13,0.7,10.4
6.2,0.25,0.21,11.9,0.059000000000000004,58.0,171.0,0.9915799999999999,3.12,0.55,11.0
5.0,0.35,0.62,2.7,0.032,65.0,138.0,0.9972799999999999,3.06,0.51,10.0
6.5,0.23,0.49,2.6,0.027000000000000003,22.0,147.0,0.9955,3.34,0.51,10.0
8.0,0.29,0.23,4.9,0.045,48.0,101.0,0.998,3.08,0.49,10.6
7.7,0.49,0.28,2.9,0.055999999999999994,51.0,216.0,0.99159,3.04,0.43,12.2
6.0,0.15,0.3,17.5,0.027000000000000003,35.0,99.0,0.997,3.12,0.69,11.7
6.8,0.25,0.28,5.5,0.031,11.0,110.0,0.9940000000000001,3.15,0.45,9.5
7.8,0.38,0.28,5.1,0.042,25.0,96.0,0.9944,3.1,0.68,9.2
6.3,0.33,0.15,10.0,0.07,36.0,163.0,0.9952,3.4,0.38,11.2
7.4,0.24,0.3,13.8,0.045,11.0,173.0,0.9967,3.34,0.53,12.0
5.5,0.24,0.45,8.0,0.042,16.0,101.0,0.9928,3.11,0.54,10.1
6.7,0.29,0.36,8.6,0.035,4.0,157.0,0.9928,3.27,0.74,9.2
7.7,0.32,0.26,4.0,0.032,56.0,184.0,0.9918799999999999,3.16,0.54,10.4
5.9,0.19,0.45,4.3,0.046,55.0,118.0,0.99855,3.2,0.67,10.2
7.9,0.33,0.34,1.0,0.051,8.0,174.0,0.9941,3.33,0.56,10.8
7.0,0.27,0.22,2.1,0.040999999999999995,11.0,101.0,0.99036,3.24,0.46,9.2
5.8,0.26,0.22,11.0,0.047,51.0,195.0,0.993,3.26,0.51,10.6
6.4,0.19,0.5,13.9,0.04,58.0,117.0,0.99018,3.12,0.44,10.7
6.3,0.34,0.22,9.4,0.054000000000000006,6.0,180.0,0.9966,3.06,0.46,12.3
6.5,0.43,0.39,1.5,0.031,30.0,155.0,0.9990000000000001,3.22,0.53,12.8
6.4,0.19,0.42,6.9,0.033,76.0,179.0,0.99702,2.99,0.43,9.2
6.0,0.23,0.22,3.0,0.04,29.0,76.0,0.995,3.3,0.49,8.6
6.7,0.18,0.31,1.1,0.043,70.0,93.0,0.99144,3.14,0.46,12.3
6.7,0.25,0.23,6.8,0.037000000000000005,17.0,89.0,0.99006,3.03,0.51,9.5
5.8,0.27,0.1,1.4,0.05,54.0,173.0,0.9992200000000001,3.09,0.53,12.0
9.2,0.15,0.35,1.0,0.063,53.0,125.0,0.9984,3.3,0.49,10.8
6.9,0.25,0.74,7.4,0.046,25.0,162.0,0.9911,3.22,0.59,11.0
6.7,0.21,0.32,4.75,0.05,37.0,199.0,0.9892,3.15,0.55,8.8
8.4,0.155,0.28,16.55,0.055999999999999994,53.0,94.0,0.997,3.48,0.43,9.1
7.7,0.26,0.28,1.1,0.046,35.0,170.0,0.9963,3.09,0.36,13.1
7.0,0.285,0.41,10.3,0.06,20.0,118.0,0.9990700000000001,3.13,0.44,8.7
5.9,0.29,0.29,11.8,0.046,48.0,150.0,0.9954,3.33,0.37,9.9
7.1,0.3,0.24,1.3,0.038,15.0,160.0,0.99425,2.99,0.69,12.3
7.4,0.17,0.72,1.4,0.044000000000000004,31.0,99.0,0.99672,3.15,0.5,9.8
6.5,0.18,0.33,1.4,0.03,18.0,173.0,0.9898,3.25,0.53,8.8
6.6,0.26,0.25,3.8,0.036000000000000004,34.0,143.0,0.9990000000000001,3.14,0.56,11.2
5.1,0.26,0.27,12.8,0.033,24.0,122.0,0.9931,3.14,0.34,12.6
6.8,0.24,0.18,2.1,0.039,38.0,119.0,0.9989,2.94,0.74,11.0
7.4,0.22,0.3,2.1,0.040999999999999995,38.0,173.0,0.9932,3.18,0.52,8.9
7.6,0.57,0.37,3.7,0.038,38.0,164.0,0.9916,3.22,0.34,9.7
7.0,0.16,0.3,6.8,0.03,28.0,183.0,0.9913200000000001,3.44,0.49,13.7
7.2,0.24,0.25,10.2,0.055999999999999994,19.0,124.0,0.9918399999999999,3.18,0.43,12.0
7.1,0.23,0.24,11.75,0.063,50.0,234.0,0.9954,3.3,0.44,12.8
6.7,0.18,0.36,2.1,0.04,24.0,120.0,0.9902,3.06,0.4,11.3
6.3,0.29,0.37,1.9,0.031,48.0,145.0,0.9990700000000001,3.24,0.46,10.3
6.1,0.255,0.38,5.3,0.042,21.0,135.0,0.98834,3.11,0.48,10.9
6.6,0.27,0.22,5.9,0.055999999999999994,67.0,218.5,0.9958,2.89,0.49,12.4
7.3,0.19,0.34,1.3,0.068,21.0,155.0,0.99136,3.03,0.78,9.5
6.4,0.25,0.25,4.3,0.039,33.0,228.0,0.991,3.33,0.55,10.7
7.2,0.39,0.3,1.2,0.039,37.0,251.0,0.9910399999999999,3.12,0.48,9.6
6.7,0.35,0.27,1.2,0.031,22.0,136.0,0.99282,3.1,0.38,9.7
6.9,0.19,0.4,7.5,0.026000000000000002,43.0,134.0,0.9986,3.14,0.74,12.8
6.3,0.18,0.38,11.6,0.046,64.0,154.0,0.9923200000000001,3.04,0.51,10.5
6.7,0.16,0.49,11.1,0.048,53.0,138.0,0.9927299999999999,3.12,0.45,9.4
6.7,0.24,0.36,6.4,0.044000000000000004,25.0,181.0,0.9975799999999999,3.33,0.47,9.9
7.6,0.2,0.38,17.2,0.040999999999999995,21.0,103.0,0.9974,3.11,0.39,9.5
6.1,0.2,0.28,1.3,0.047,51.0,147.0,0.9912,2.93,0.44,9.3
6.0,0.16,0.44,4.6,0.044000000000000004,33.0,105.0,0.9895299999999999,3.05,0.46,9.3
6.4,0.145,0.28,1.8,0.035,18.0,107.0,0.9917,3.1,0.5,9.1
7.2,0.25,0.33,12.1,0.053,24.0,79.0,0.9934,3.31,0.51,8.6
5.8,0.26,0.18,9.7,0.05,14.0,107.0,0.9945200000000001,3.22,0.48,9.4
7.4,0.21,0.31,1.0,0.027000000000000003,57.0,75.0,0.9986200000000001,3.32,0.42,12.0
6.6,0.3,0.27,1.5,0.051,52.5,202.0,0.9991,2.95,0.4,12.3
6.4,0.22,0.3,12.0,0.027000000000000003,29.0,135.0,0.9903200000000001,3.43,0.6,12.9
6.5,0.23,0.32,15.5,0.044000000000000004,25.0,173.0,0.99166,3.23,0.45,13.0
8.4,0.43,0.36,6.5,0.024,28.0,213.0,0.9943,3.29,0.5,8.7
7.6,0.23,0.35,3.8,0.048,21.0,170.0,0.9948799999999999,3.29,0.54,9.0
9.0,0.16,0.51,6.4,0.054000000000000006,20.0,183.0,0.991,3.02,0.38,9.5
5.5,0.4,0.27,12.7,0.069,43.0,117.0,0.9936,3.26,0.44,8.9
6.4,0.22,0.33,17.8,0.048,39.0,179.0,0.9974200000000001,3.12,0.65,10.7
7.6,0.26,0.36,1.5,0.062,37.0,145.0,0.99224,3.13,0.44,9.6
8.2,0.31,0.74,4.0,0.04,22.0,202.0,0.9927799999999999,3.24,0.5,11.4
8.9,0.235,0.48,8.6,0.040999999999999995,32.0,62.0,0.9971,3.13,0.51,10.2
6.9,0.32,0.16,11.2,0.044000000000000004,34.0,95.0,0.9923,3.06,0.35,9.5
7.7,0.23,0.28,6.7,0.07,27.0,122.0,0.9937,3.1,0.62,12.0
6.2,0.25,0.41,8.9,0.031,87.0,118.0,0.99098,3.09,0.55,11.4
8.0,0.17,0.2,3.3,0.047,54.0,102.0,0.9956,3.39,0.56,11.8
7.6,0.37,0.49,8.5,0.045,28.0,98.0,0.9931,3.38,0.56,10.3
6.7,0.28,0.36,11.8,0.032,51.0,151.0,0.9980700000000001,3.07,0.47,12.7
6.2,0.43,0.74,1.3,0.034,23.0,129.0,0.9952,3.14,0.52,9.8
6.3,0.35,0.37,10.7,0.042,37.0,117.0,0.9968,3.18,0.4,9.4
7.1,0.34,0.36,15.3,0.055,23.0,75.0,0.9914200000000001,2.94,0.47,12.9
6.9,0.2,0.4,4.9,0.044000000000000004,33.0,111.0,1.0012,3.38,0.48,9.5
6.6,0.25,0.38,10.0,0.066,48.5,150.0,0.99364,3.11,0.36,11.3
7.0,0.41,0.55,4.7,0.063,14.0,133.0,0.9894,3.18,0.46,10.4
7.8,0.2,0.3,1.1,0.026000000000000002,20.0,224.0,0.99782,3.57,0.54,10.7
7.4,0.25,0.37,8.1,0.043,9.0,155.0,0.9918,3.26,0.42,11.3
9.1,0.15,0.28,1.4,0.038,11.0,195.0,0.9937,2.96,0.41,12.5
7.1,0.32,0.49,1.2,0.057999999999999996,32.0,140.0,0.99254,3.16,0.45,10.4
6.3,0.3,0.29,12.4,0.044000000000000004,21.0,120.0,0.9923,3.23,0.53,11.7
7.7,0.17,0.04,1.6,0.05,26.0,176.0,0.9963,3.34,0.4,9.0
6.2,0.2,0.28,1.2,0.053,26.0,151.0,0.9931,3.11,0.68,9.4
6.8,0.51,0.33,9.8,0.044000000000000004,14.0,132.0,0.993,3.07,0.49,9.4
7.6,0.34,0.28,10.2,0.036000000000000004,24.0,120.0,0.9944,3.04,0.39,9.5
6.6,0.09,0.45,4.2,0.045,65.0,132.0,0.996,3.18,0.46,9.3
6.3,0.23,0.22,1.5,0.045,42.0,121.0,0.9951,3.14,0.49,8.8
9.8,0.18,0.25,7.8,0.042,24.0,151.0,0.99269,3.39,0.38,9.9
6.5,0.27,0.28,8.1,0.042,58.0,110.0,0.991,3.06,0.56,10.0
8.2,0.21,0.29,1.9,0.045,56.0,136.0,0.99772,3.32,0.64,12.5
6.8,0.21,0.54,2.4,0.04,53.0,134.0,0.9896299999999999,3.35,1.0,9.4
5.8,0.16,0.41,1.7,0.044000000000000004,45.0,127.0,0.99067,3.11,0.45,11.8
8.8,0.18,0.35,9.9,0.046,29.0,155.0,0.9926799999999999,2.96,0.43,13.1
6.3,0.26,0.28,1.8,0.049,12.0,134.0,0.9918,2.93,0.48,9.5
6.8,0.15,0.37,1.4,0.045,34.0,113.0,0.9950200000000001,3.67,0.51,12.8
6.7,0.25,0.27,1.2,0.036000000000000004,23.0,145.0,0.9904,3.03,0.48,9.1
